ㄹ,지역_소분류,매장명,테마명,장르,난이도,시간,오픈(리뉴얼),비고
경기/인천,수원,방탈출넘버원,리포트,,4.5,60분,2017.11.15,
경기/인천,수원,방탈출넘버원,해적선,,4,60분,2017.07,
경기/인천,수원,방탈출넘버원,레시피,,3,60분,2017.04,
경기/인천,수원,방탈출넘버원,아더스,,4,60분,2017.03,
경기/인천,수원,방탈출넘버원,골드마인,,5,60분,2017.04,
경기/인천,수원,방탈출탐정,여고괴담,,5,60분,2016.04,
경기/인천,수원,방탈출탐정,사라진 피카소,,3,60분,2016.04,
경기/인천,수원,방탈출탐정,스토커,,3,60분,2016.04,
경기/인천,수원,방탈출탐정,크라임씬 화이트의 죽음,,5,60분,2017.05,
경기/인천,수원,상상의문 수원점,직박구리: 남친 탐구 생활,코믹,3,70분,2023.11.11,
경기/인천,수원,상상의문 수원점,복도끝,공포,4,75분,2023.11.16,
경기/인천,수원,상상의문 수원점,혼숨,미스터리/스릴러,3,70분,2023.12,
경기/인천,수원,상상의문 수원점,DKDK컴퍼니,판타지/코미디,4,80분,2023.12.31,
경기/인천,수원,상상의문 수원점,영안실,공포,4,80분,2024.02.10,
경기/인천,수원,상상의문 수원점,퍼펫쇼,미스터리,3,70분,2024.02.22,
경기/인천,수원,셜록홈즈 수원역점,1980 레트로 게임룸,아케이드,3,60분,2024.05.30,
경기/인천,수원,셜록홈즈 수원역점,발사까지 59분 59초,아케이드,3,60분,2024.05.30,
경기/인천,수원,셜록홈즈 수원역점,022,"아케이드,문제방",4,60분,2024.05.30,
경기/인천,수원,셜록홈즈 수원역점,유작,드라마,3,60분,2024.05.30,
경기/인천,수원,셜록홈즈 수원역점,세계날씨본부,코믹,3,60분,2024.06.05,
경기/인천,수원,셜록홈즈 수원역점,인형의 집,호러,3,60분,2024.07,
경기/인천,수원,셜록홈즈 수원역점,괴담수집가_김민지괴담,문제방,4,60분,2024.08.01,
경기/인천,수원,소우주 방탈출,풀 문,판타지,3,75분,2020.11.20,
경기/인천,수원,소우주 방탈출,도고,?,2,60분,2020.11.20,
경기/인천,수원,소우주 방탈출,마지막 유산,미스터리/스릴러,4,60분,2020.12.11,
경기/인천,수원,소우주 방탈출,영 포에버,코믹,4,70분,2021.02.04,
경기/인천,수원,소우주 방탈출,방과후 추리반 EP1.여고생 살인사건,추리,3,70분,2022.05.13,
경기/인천,수원,소우주 방탈출,방과후 추리반 EP2.여고생 실종사건,추리,4,70분,2022.06.26,
경기/인천,수원,소우주 방탈출,스핀오프,?,3,70분,2022.08.22,
경기/인천,수원,시그널헌터 광교중앙점,G. 갤러리,액션 하이스트,3,60분,2019.04.01,
경기/인천,수원,시그널헌터 광교중앙점,쥬라기 프로젝트,SF 어드벤처,4,60분,2019.09.16,
경기/인천,수원,시그널헌터 광교중앙점,서대문형무소,드라마/팩션,4,60분,2019.06.22,
경기/인천,수원,시그널헌터 광교중앙점,추적자,공포 스릴러,4,60분,2019.04.01,
경기/인천,수원,시그널헌터 광교중앙점,머미,액션 어드벤처,4,60분,2019.12.17,
경기/인천,수원,싸인이스케이프 성대역점,우울증,,3,60분,2016.10.24,
경기/인천,수원,싸인이스케이프 성대역점,각성,,4,60분,2016.11.12,
경기/인천,수원,싸인이스케이프 성대역점,인턴,,5,60분,2016.11,
경기/인천,수원,싸인이스케이프 성대역점,자멜신부의 비밀,,3,60분,2016.12.25,
경기/인천,수원,싸인이스케이프 성대역점,고시텔(3층),,5,60분,2016.12.03,
경기/인천,수원,싸인이스케이프 인계점,트라이 위저드,,3,60분,2018.01.04,
경기/인천,수원,싸인이스케이프 인계점,악은 어디에나 존재한다,,4,60분,2018.03.16,
경기/인천,수원,싸인이스케이프 인계점,신비의 베이커리,,4,60분,2018.05.15,
경기/인천,수원,싸인이스케이프 인계점,게이트:CCZ(EPISODE 1),약한공포/어드벤처,5,95분,2019.01.31,
경기/인천,수원,싸인이스케이프 인계점,NEW,,4,65분,2024.04.19,
경기/인천,수원,엑스케이프 수원점,기묘한 날개짓,추리/스릴러,3,60분,2017.11.30,
경기/인천,수원,엑스케이프 수원점,인지상점,잠입수사/드라마,4,70분,2023.11,
경기/인천,수원,엑스케이프 수원점,501동 사람들,드라마/서스펜스,4,70분,2019.06.01,
경기/인천,수원,엑스케이프 수원점,숨바꼭질,추리/스릴러,4,60분,2018.05.30,
경기/인천,수원,엑스케이프 수원점,제물의 밤,미스터리/판타지,3,60분,2017.05.27,
경기/인천,수원,이스케이프탑 수원점,마법사: 미로의 방,,3/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,쥬라기S: 바이러스,,5/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,더미러:싸이코패스,,10/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,프리즌: 수감번호 1508,,6/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,여고괴담,,4/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,젠틀맨: 요원의 자격,,2/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,미션: 폭탄제거,,2/10,60분,2018.02,
경기/인천,수원,이스케이프탑 수원점,해적:저주받은 캐리비호,,5/10,60분,2018.02,
경기/인천,화성,리버스이스케이프 향남점,놀부 살인사건,"추리, 미스터리",4,60분,2021.01.01,
경기/인천,화성,리버스이스케이프 향남점,화원 살인사건,"추리, 스릴러",3,60분,2022.11,
경기/인천,화성,리버스이스케이프 향남점,목소리,스릴러,3,60분,2022.11,
경기/인천,화성,마스터키프라임 동탄점,인스톨,SF 공상과학,4,60분,2021.01.08,
경기/인천,화성,마스터키프라임 동탄점,페이소스,드라마 스토리,4,60분,2021.01.08,
경기/인천,화성,마스터키프라임 동탄점,우가우가,판타지,3,60분,2021.02.10,
경기/인천,화성,마스터키프라임 동탄점,종이왕국,판타지,3,60분,2021.02.10,
경기/인천,화성,무비이스케이프 동탄북광장점,나홀로 집에,가족/액션,4/6,60분,2018.11,
경기/인천,화성,무비이스케이프 동탄북광장점,춘향전,동화,4/6,60분,2019.01,
경기/인천,화성,무비이스케이프 동탄북광장점,찰리와 초콜릿 공장,가족/판타지,5/6,60분,2019.12.29,
경기/인천,화성,무비이스케이프 동탄북광장점,몬스터하우스,추리/미스터리,4/6,60분,2021.06.21,
경기/인천,화성,무비이스케이프 동탄남광장점,코코,판타지,하버전 3 상버전 3.5,60분,2022.05.05,
경기/인천,화성,무비이스케이프 동탄남광장점,설국열차,,하버전 3.5 상버전 4,60분,2022.07.04,
경기/인천,화성,무비이스케이프 동탄남광장점,악마는 프라다를 입는다,코믹,하버전 3.5 상버전 4.5,60분,2023.01.17,
경기/인천,화성,무비이스케이프 동탄남광장점,잊지 못할 하루,드라마,하버전 4 상버전 5,60분,2023.10,
경기/인천,화성,셜록홈즈 동탄점,던전을 부탁해,판타지,4,60분,2020.02.15,
경기/인천,화성,셜록홈즈 동탄점,좀비여친,,3,60분,2020.02.15,
경기/인천,화성,셜록홈즈 동탄점,호텔: 사라진 다이아몬드,,4,60분,2020.02.15,
경기/인천,화성,셜록홈즈 동탄점,지옥의 배달부,판타지,3,60분,2020.02.15,
경기/인천,화성,셜록홈즈 동탄점,거짓말,감성,3,60분,2020.02.28,
경기/인천,화성,셜록홈즈 동탄점,귀신이 산다,공포체험,4,70분,2020.03.03,
경기/인천,화성,시그널헌터 동탄점,닥터 좀비,SF 스릴러,5,60분,2018.10.26,
경기/인천,화성,시그널헌터 동탄점,증발: 그 여자의 방,공포 스릴러,4,60분,2018.10.26,
경기/인천,화성,시그널헌터 동탄점,머미,판타지/어드벤처,3,60분,2018.10.26,
경기/인천,화성,시그널헌터 동탄점,엑스파일,SF 미스터리,5,60분,2018.12,
경기/인천,화성,시그널헌터 동탄점,인생극장,코믹 액션,4,60분,2020.03,
경기/인천,평택,루트이스케이프 평택점,나를 찾아줘,드라마,4,60분,2022.01.13,
경기/인천,평택,루트이스케이프 평택점,바디 스네처,공포,4,60분,2022.01.13,
경기/인천,평택,루트이스케이프 평택점,루2지,,3,60분,2022.04.04,
경기/인천,평택,루트이스케이프 평택점,트레저,어드벤처,3,60분,2022.06,
경기/인천,평택,플레이더월드 평택점,쌩얼,연애 드라마,3,60분,2020.04.01,
경기/인천,평택,플레이더월드 평택점,집으로,스릴러 추리,3,60분,2020.04.01,
경기/인천,평택,플레이더월드 평택점,MSI 미제사건전담반,추리 코믹 액션,4,60분,2020.04.01,
경기/인천,평택,플레이더월드 평택점,대탈출2,액션 어드벤처,4,60분,2020.04.01,
경기/인천,평택,플레이더월드 평택점,사귀,공포,4,60분,2020.05.07,
경기/인천,평택,플레이더월드 평택점,시간 전당포,드라마 추리,5,60분,2020.05.04,
경기/인천,평택,셜록홈즈 평택점,반 고흐의 방,,3,60분,2020.05.18,
경기/인천,평택,셜록홈즈 평택점,혼: 원혼의 저주,,4,60분,2020.05.18,
경기/인천,평택,셜록홈즈 평택점,도둑들,,4,60분,2020.05.18,
경기/인천,평택,셜록홈즈 평택점,미녀와 야수,,3,60분,2020.05.18,
경기/인천,평택,셜록홈즈 평택점,지옥의 배달부,판타지,3,60분,2020.05.18,
경기/인천,평택,ESC 평택점,수상한 병원,,6,60분,2016.06.25,
경기/인천,평택,ESC 평택점,The Last Gamble,,4,60분,2016.06.25,
경기/인천,평택,ESC 평택점,데드 넘버,,4,60분,2016.06.25,
경기/인천,평택,ESC 평택점,냥냥랜드,,3,60분,2022.10.01,
경기/인천,평택,ESC 평택점,헨젤과 그레텔,,3,60분,2016.06.25,
경기/인천,용인,셜록홈즈 용인동백점,디핵스,문제방,3,60분,2024.01.01,
경기/인천,용인,셜록홈즈 용인동백점,그레텔,스릴러,2,60분,2024.01.01,
경기/인천,용인,셜록홈즈 용인동백점,뮤직팩토리,"아케이드, 문제방",3,60분,2024.01.01,
경기/인천,용인,셜록홈즈 용인동백점,마녀시험,판타지,4,70분,2024.01.10,
경기/인천,용인,셜록홈즈 용인동백점,방탈출오락실,아케이드,3,75분,2024.02.08,
경기/인천,용인,셜록홈즈 용인동백점,돈에 돈돈,코믹,3,60분,2024.07.12,
경기/인천,용인,셜록홈즈 용인동백점,헨젤,스릴러,3,60분,2024.07.12,
경기/인천,용인,셜록홈즈 용인동백점,다우트,드라마,3,60분,2024.07.24,
경기/인천,용인,체셔캣 방탈출카페,이상한 나라의 초대,,3.5,60분,2018.09.13,
경기/인천,용인,체셔캣 방탈출카페,마법사의 세계,,3,60분,2017.12.23,
경기/인천,용인,체셔캣 방탈출카페,할머니는 마법사,,2,60분,2020.06.03,
경기/인천,용인,체셔캣 방탈출카페,빛과 그림자,,4,60분,2020.06.03,
경기/인천,성남,넥스트에디션 분당서현점,테마명을 뭐로 할지 못 정하겠어요ㅠㅠ,못정함,4,60분,2019.08.30,
경기/인천,성남,넥스트에디션 분당서현점,익명의 여자,드라마,2,60분,2019.08.30,
경기/인천,성남,넥스트에디션 분당서현점,몽중몽,오컬트,3,60분,2019.10.03,
경기/인천,성남,넥스트에디션 분당서현점,짠해,감성,3,60분,2019.10.03,
경기/인천,성남,넥스트에디션 분당서현점,너에게 가는 길,어드벤처,2,60분,2019.11.29,
경기/인천,성남,넥스트에디션 분당서현점,평범한 하루,미션,5,90분,2019.11.16,
경기/인천,성남,레전드이스케이프 서현점,후,추리,4,60분,2022.01.04,
경기/인천,성남,레전드이스케이프 서현점,제발 살아있으라,액션,2,60분,2022.01.04,
경기/인천,성남,레전드이스케이프 서현점,싸인,스릴러,5,70분,2022.01.04,
경기/인천,성남,레전드이스케이프 서현점,해프닝,공포,3,60분,2022.01.04(2023.01.04),
경기/인천,성남,레전드이스케이프 서현점,두근두근: 우리 사랑할래요?,로맨스,3,60분,2022.03.19,
경기/인천,성남,상상의문 분당서현점,히어 아이 엠,생존/탐험,3,70분,2022.08.02,
경기/인천,성남,상상의문 분당서현점,전당포 조필두,스릴러,2,60분,2022.08.02,
경기/인천,성남,상상의문 분당서현점,셔플월드,게임/판타지,3,70분,2022.09.10,
경기/인천,성남,상상의문 분당서현점,몽염: 도망칠 수 없는 꿈,공포,4,80분,2022.10.19,
경기/인천,성남,상상의문 분당서현점,역만,?,5,80분,2022.12.17,
경기/인천,성남,상상의문 분당서현점,시크릿 왕국의 스캔들 감독판,추리/잔혹동화,4,90분,2023.07.07,
경기/인천,성남,셜록홈즈 분당야탑점,빛과 그림자: 화이트의 죽음 2,드라마,3,60분,2018.12.21,
경기/인천,성남,셜록홈즈 분당야탑점,혼: 원혼의 저주,,4,60분,2018.12.21,
경기/인천,성남,셜록홈즈 분당야탑점,반 고흐의 방,,3,60분,2018.12.21,
경기/인천,성남,셜록홈즈 분당야탑점,무속인 살인사건,,4,60분,2018.12.21,
경기/인천,성남,셜록홈즈 분당야탑점,도둑들:문제도둑,,4,60분,2022.07.24,
경기/인천,성남,셜록홈즈 서현점,Molaq: 성 밖 이야기,판타지,3,60분,2022.10.29,
경기/인천,성남,셜록홈즈 서현점,Below: 성 안 이야기,판타지,4,60분,2022.10.29,
경기/인천,성남,셜록홈즈 서현점,대영어시대,코믹,3,60분,2022.10.29,
경기/인천,성남,셜록홈즈 서현점,디스트로이드,SF,3,70분,2023.01.06,
경기/인천,성남,씨이스케이프,오드바,,4,75분,2022.07.08,
경기/인천,성남,에피소드방탈출,럭키가이,,HARD,60분,2019.02,
경기/인천,성남,에피소드방탈출,소녀괴담,,NORMAL,60분,2018.12.29,
경기/인천,성남,에피소드방탈출,파파라치,,BASIC,60분,2018.12.29,
경기/인천,성남,에피소드방탈출,이레이저,,NORMAL,60분,2019.04,
경기/인천,성남,에피소드방탈출,데이드림,,EASY,60분,2019.03,
경기/인천,성남,제로월드 서현점,해리포터의 모험: 마법모자의 위기,모험/판타지,3,60분,2019.01.26,
경기/인천,성남,제로월드 서현점,피노키오 대탈출,모험/판타지,2,60분,2019.01.26,
경기/인천,성남,제로월드 서현점,검은집,공포/스릴러,3,60분,2019.02.05,
경기/인천,성남,제로월드 서현점,기억상실,추리/스릴러,4,60분,2019.03.19,
경기/인천,성남,제로월드 서현점,사계,감성,4,75분,2023.04.01,
경기/인천,성남,제로월드 서현점,홈어웨이,SF 미션,3,80분,2023.05.16,
경기/인천,성남,제로월드 서현점,폐쇄병동,공포,4,70분,2023.12.29,
경기/인천,이천,레전드이스케이프 이천점,마법사의 세계,,3,60분,2019.10.02,
경기/인천,이천,레전드이스케이프 이천점,혼: 원혼의 저주,공포,4,60분,2019.10.02,
경기/인천,이천,레전드이스케이프 이천점,미녀와 야수,,2,60분,2019.10.02,
경기/인천,이천,레전드이스케이프 이천점,호텔: 사라진 다이아몬드,,4,60분,2019.10.02,
경기/인천,이천,레전드이스케이프 이천점,반 고흐의 방,,3,60분,2019.10.02,
경기/인천,하남,셜록홈즈 미사점,요상한 저택의 비밀 다락방,판타지,3,60분,2023.12.05,
경기/인천,하남,셜록홈즈 미사점,다이스,판타지,4,60분,2023.12.05,
경기/인천,하남,셜록홈즈 미사점,셜록 곰즈,드라마,3,60분,2023.12.05,
경기/인천,하남,셜록홈즈 미사점,별별별 아카데미-별의 시험,"SF, 문제방",4,60분,2023.12.05,
경기/인천,구리,셜록홈즈 구리점,호텔: 사라진 다이아몬드,,4,60분,2018.07.04,
경기/인천,구리,셜록홈즈 구리점,무속인 살인사건,,4,60분,2019.03.30,
경기/인천,구리,셜록홈즈 구리점,미녀와 야수,,3,60분,2018.01,
경기/인천,구리,셜록홈즈 구리점,반 고흐의 방,,3,60분,2017.02.22,
경기/인천,구리,셜록홈즈 구리점,혼: 원혼의 저주,공포,4,60분,2017.09.14,
경기/인천,구리,두잇이스케이프 1호점,좀비 어택,공포,초중급,60분,2017.03,
경기/인천,구리,두잇이스케이프 1호점,추적자,스릴러,초급,60분,2017.03,
경기/인천,구리,두잇이스케이프 1호점,방탈소년단,,상급,60분,2020.10.14,
경기/인천,구리,두잇이스케이프 1호점,파라오의 비밀,모험,중급,60분,2017.04,
경기/인천,구리,두잇이스케이프 1호점,센스 앤 더 시티 사만다의 방,19금,상급,60분,2018.12.24,
경기/인천,구리,두잇이스케이프 2호점,비밀 갤러리 생일파티,,중급,60분,2018.07,
경기/인천,구리,두잇이스케이프 2호점,해커:The code breaker,,상급,60분,2018.01.27,
경기/인천,의정부,룸즈에이 의정부점,타임 키퍼,시간/판타지,4,60분,2020.06,
경기/인천,의정부,룸즈에이 의정부점,뽀득뽀득,큐트/목욕,4,60분,2020.05.01,
경기/인천,의정부,룸즈에이 의정부점,낭랑카페,힐링/판타지,3,60분,2020.05.01,
경기/인천,의정부,룸즈에이 의정부점,반짝반짝,잠입/탈취,4,60분,2020.05.01,
경기/인천,의정부,룸즈에이 의정부점,이상한 돈가스,큐트/코믹,4,60분,2020.05.01,
경기/인천,의정부,셜록홈즈 의정부점,빛과 그림자: 화이트의 죽음 2,스릴러 미스터리,3,60분,2018.12,2025.03.04 리뉴얼
경기/인천,의정부,셜록홈즈 의정부점,미녀와 야수,판타지,2,60분,2018.12,
경기/인천,의정부,셜록홈즈 의정부점,호텔:사라진 다이아몬드(의정부버전),잠입,4,60분,2018.12(2021.06.21),2025.03.4 리뉴얼
경기/인천,의정부,셜록홈즈 의정부점,강령술,미스터리,4,60분,2024.04.27,
경기/인천,의정부,셜록홈즈 의정부점,실종,공포,3,60분,2024.05.01,
경기/인천,의정부,액시트,냉동창고,,4,60분,2016.09.10(2020.12),
경기/인천,의정부,액시트,흉가,,5,60분,2016.09.10(2020.12),
경기/인천,의정부,액시트,감옥,,2,60분,2016.09.10,
경기/인천,의정부,액시트,폐쇄병동,,3,60분,2016.09.10,
경기/인천,의정부,트릭이스케이프,감옥탈출,탈출,3,60분,2016.04.07,
경기/인천,의정부,트릭이스케이프,뱀파이어의 저주,공포,4,60분,2016.04.07,
경기/인천,의정부,트릭이스케이프,미스테리 연구소,미스터리,5,60분,2016.05,
경기/인천,의정부,트릭이스케이프,호구와트,판타지,2,60분,2016.09,
경기/인천,의정부,트릭이스케이프,마피아,추격,4,60분,2017.07.17,
경기/인천,고양,더도어즈이스케이프,영웅을 찾아서,역사,3,60분,2017.04.10,
경기/인천,고양,더도어즈이스케이프,향수-공포삭제 ver.,,4,60분,2017.05(2018.09.2),
경기/인천,고양,더도어즈이스케이프,후 아 유,스릴러,3,60분,2017.04.10,
경기/인천,고양,더도어즈이스케이프,나홀로 집에,코믹,4,60분,2017.12.22,
경기/인천,고양,더도어즈이스케이프,위대하게 은밀하게,첩보,4,60분,2017.12.13,
경기/인천,고양,룸즈에이 일산라페스타점,행방불냥,고양이/큐트,3,60분,2018.05,
경기/인천,고양,룸즈에이 일산라페스타점,히어로 아카데미,히어로/아케이드,4,60분,2018.06.09,
경기/인천,고양,룸즈에이 일산라페스타점,안개꽃,감성/로맨스,4,60분,2018.05,
경기/인천,고양,룸즈에이 일산라페스타점,낭랑카페,힐링/판타지,4,60분,2018.05,
경기/인천,고양,룸즈에이 일산웨스턴돔점,반짝반짝,잠입/탈취,4,60분,2020.04.15,
경기/인천,고양,룸즈에이 일산웨스턴돔점,뽀득뽀득,큐트/목욕,4,60분,2020.04.15,
경기/인천,고양,룸즈에이 일산웨스턴돔점,시크릿 에이전트,잠입/수사,4,60분,2017.06.15,
경기/인천,고양,룸즈에이 일산웨스턴돔점,이상한 돈가스,큐트/코믹,4,60분,2020.04.21,
경기/인천,고양,룸즈에이 일산웨스턴돔점,타임 키퍼,시간/판타지,4,60분,2020.06.13,
경기/인천,고양,마스터키프라임 화정점,현월,드라마 퍼즐,4,60분,2019.06.03,
경기/인천,고양,마스터키프라임 화정점,헬프미,미스터리 감성,4,60분,2019.06.02,
경기/인천,고양,마스터키프라임 화정점,싸움의 기술:ZERO,액션 퍼즐,3,60분,2019.06.27,
경기/인천,고양,마스터키프라임 화정점,B지하철 13호선,공포,4,70분,2019.08.17,
경기/인천,고양,마스터키프라임 화정점,묘몽,드라마 감성,3,60분,2019.10.13,
경기/인천,고양,마스터키프라임 화정점,시간여행자,판타지 퍼즐,4,70분,2020.01.02,
경기/인천,고양,명란젓코난,마녀의 초대장,,4,60분,2019.03~04,
경기/인천,고양,명란젓코난,헨젤과 그레텔,,4.5,60분,2019.03~04,
경기/인천,고양,명란젓코난,공조,,4,60분,2019.12.06,
경기/인천,고양,명란젓코난,소원을 말해봐,,3.5,60분,2019.03~04,
경기/인천,고양,명란젓코난,생존자,,3,60분,2019.03~04,
경기/인천,고양,스토리메이커스,n(2023VER.),SF,4,180분,2022.05(2023.10.09),
경기/인천,고양,에베레스트이스케이프,에베레스트,SF,4,240분,2023.06.10,
경기/인천,고양,오늘탈출,첫 출근 이야기,?(감성테마 X),,240분,2019.11.19,2025년 12월 31일 종료
경기/인천,고양,큐방탈출카페 일산점,소녀의 꿈,,2,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,밀정,,4,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,군함도,,2,60분,2020.06.22,
경기/인천,고양,큐방탈출카페 일산점,사쿠라 하우스,,4,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,백조의 호수,,3,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,Z월드,,3,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,서커스,,3,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,꿈꾸는 다락방,,2,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,프랑켄슈타인의 실험실,,2,60분,2017.01.06,
경기/인천,고양,큐방탈출카페 일산점,요코하마 차이나타운,,5,60분,2017.01.06,
경기/인천,고양,할리갈리인더룸 시즌2,감식반,스릴러 추리,3,40분,2022.07.16,
경기/인천,고양,할리갈리인더룸 시즌2,우물,공포,5,40분,2022.07.16,
경기/인천,고양,할리갈리인더룸 시즌2,정다운 밥상,드라마,5,40분,2022.07.16,
경기/인천,고양,할리갈리인더룸 시즌2,데스페라도,액션,3,40분,2022.07.16,
경기/인천,고양,할리갈리인더룸 시즌2,알리바이,추리,4,40분,2022.07.16,
경기/인천,고양,할리갈리인더룸 시즌2,학교 분신사바,공포,4,40분,2023.06.19,
경기/인천,김포,셜록홈즈 김포구래점,도둑들_경찰서를 털어라,잠입 문제방,4,60분,2024.08.31,
경기/인천,김포,셜록홈즈 김포구래점,셜록홈즈와 탈출의 방,튜토리얼 문제방,3,60분,2024.08.31,
경기/인천,김포,셜록홈즈 김포구래점,락인블랙_13번째 시간을 털어라,미션 문제방,3,60분,2024.08.31,
경기/인천,김포,셜록홈즈 김포구래점,살롱,공포,3,60분,2024.08.31,
경기/인천,김포,셜록홈즈 김포구래점,미스터케이스도서관,공포,3,60분,2024.08.31,
경기/인천,김포,제로월드 김포본점,해리포터의 모험 SE: 마법모자의 위기,모험/판타지,3,60분,2019.01.31(2023.12),
경기/인천,김포,제로월드 김포본점,검은사원,판타지/스릴러,4,75분,2019.03.29,
경기/인천,김포,제로월드 김포본점,피노키오 대탈출,모험/판타지,2,60분,2019.01.31,
경기/인천,김포,제로월드 김포본점,인형괴담,공포/미스터리,3,75분,2019.07.03,
경기/인천,김포,제로월드 김포본점,성역전설,모험/판타지,3,75분,2019.06.11,
경기/인천,김포,제로월드 김포본점,복희네 사진관 SE,공포/드라마/멜로,3,60분,2019.02.15(2023.12),
경기/인천,김포,제로월드 김포본점,어느 겨울밤,모험/판타지,3,60분,2019.12.19,
경기/인천,김포,제로월드 김포본점,탈옥:특별수용소,스릴러,4,75분,2020.02.16,
경기/인천,김포,제로월드 김포본점,제로호텔,스릴러,4,70분,2020.10.22,
경기/인천,김포,제로월드 김포본점,최면,미스터리/드라마,3.5,60분,2022.09.14,
경기/인천,부천,넥스트에디션 부천점,진시황,어드벤처(활동성 갑),3,60분,2018.06.28,
경기/인천,부천,넥스트에디션 부천점,집으로,스릴러,3,60분,2018.06.28,
경기/인천,부천,넥스트에디션 부천점,쌩얼,연애,3,60분,2018.06.28,
경기/인천,부천,넥스트에디션 부천점,주르륵주르륵,드라마,4,60분,2018.06.28,
경기/인천,부천,라비린스이스케이프,어사일럼,호러,5,60분,2025.01.18,
경기/인천,부천,라비린스이스케이프,포세이돈,SF,4,60분,2025.01.18,
경기/인천,부천,라비린스이스케이프,코어,SF,4,60분,2025.02.01,
경기/인천,부천,로스트템플 2,아라무무루,탐험 탐구,3,60분,2019.10,
경기/인천,부천,로스트템플 2,드라큘라 백작의 성,어둠 관찰,3,60분,2019.10,
경기/인천,부천,로스트템플 2,황룡동굴의 비밀,신비 환상,3,60분,2019.10,
경기/인천,부천,로스트템플 2,부두교의 저주,공포 스릴,4,60분,2019.10,
