ㄹ,지역_소분류,매장명,테마명,장르,난이도,시간,오픈(리뉴얼),비고
경기/인천,부천,로스트템플 2,파라오의 심판,응용 센스,3,60분,2019.10,
경기/인천,부천,방탈출 꿈소풍 부천점,몽환,"일상, 드라마",4,70분,2024.02.07,
경기/인천,부천,방탈출 꿈소풍 부천점,심곡: 자매 자살사건,"공포, 스릴러",3,70분,2024.03.06,
경기/인천,부천,방탈출 꿈소풍 부천점,라미: 두 개의 보물,어드벤처,3,70분,2024.04.02,
경기/인천,부천,방탈출 꿈소풍 부천점,홍주: 옥비녀의 비밀,추리,5,55분,2024.06.05,
경기/인천,부천,방탈출 꿈소풍 부천점,마이 올 킬,느와르,4,60분,2024.05,
경기/인천,부천,방탈출 꿈소풍 부천점,다마고치,?,3,60분,2024.08.05,
경기/인천,부천,버스티드,경성,,4,70분,2019.08.20,
경기/인천,부천,버스티드,탐정 B-브레인헌터의 진실,,5,80분,2021.07.30,
경기/인천,부천,버스티드,그림도 찾아주나요?,,3,60분,2022.08.27,
경기/인천,부천,버스티드,디 엔드,,3,60분,2022.08.27,
경기/인천,부천,버스티드,러브러브 퀴즈동아리,,5,90분,2024.04.17,
경기/인천,부천,셜록홈즈 부천점,프로젝트: 노아,SF 드라마,4,60분,2019.03,
경기/인천,부천,셜록홈즈 부천점,사각사각,,3,60분,2019.03,
경기/인천,부천,셜록홈즈 부천점,지옥의 배달부,판타지,3,60분,2019.12,
경기/인천,부천,셜록홈즈 부천점,호텔: 사라진 다이아몬드,,4,60분,2019.03,
경기/인천,부천,셜록홈즈 부천점,빈 집,스릴러,3,60분,2023.07.20,
경기/인천,부천,이스케이프나인,잠입 명령,잠입,3,60분,2016.09.30,예약불능
경기/인천,부천,이스케이프나인,고대던전의 비밀,어드벤처,4,60분,2018.12,예약불능
경기/인천,부천,이스케이프나인,악령술,공포,5,60분,2020.10.26,예약불능
경기/인천,부천,이스케이프나인,숨겨진 흔적,잠입,4,60분,2020.03,예약불능
경기/인천,부천,이스케이프나인,드림,?,4,85분,2024.08.07,예약불능
경기/인천,부천,이스케이프시티 부천신중동점,부자가 될 상인가,역사/모험,5,70분,2021.06.25,
경기/인천,부천,이스케이프시티 부천신중동점,바람 바람 바람,로맨스/코미디,4,60분,2021.06.25,
경기/인천,부천,이스케이프시티 부천신중동점,추억의 전당포,드라마,4,60분,2021.06.30,
경기/인천,부천,이스케이프시티 부천신중동점,원한,"공포,스릴러",3,60분,2021.07.05,
경기/인천,부천,코드네임,첫번째 임무,첩보,4,70분,2021.10.17,
경기/인천,인천,둠이스케이프 1호점,기담정,감성,4,70분,2018.12.19,
경기/인천,인천,둠이스케이프 1호점,렌더링,"추리,판타지",5,65분,2021.09.04,
경기/인천,인천,둠이스케이프 1호점,인앤아웃,판타지,4,65분,2022.01.13,
경기/인천,인천,둠이스케이프 2호점,디스토피아,공포,5,70분,2019.10.29,
경기/인천,인천,둠이스케이프 2호점,죄,"추리,추격",4,70분,2020.12.21,
경기/인천,인천,둠이스케이프 2호점,운명,"추리,멜로",4,70분,2020.01.22,
경기/인천,인천,둠이스케이프 2호점,인바이트,?,4,70분,2021.04.03,
경기/인천,인천,둠이스케이프 DTH점,슬래셔,공포,5,100분,2023.03.14,
경기/인천,인천,둠이스케이프 DTH점,트리거,탈출,3,65분,2024.02.19,
경기/인천,인천,둠이스케이프 DTH점,언리얼,잠입,4,80분+@,2024.04.25,
경기/인천,인천,둠이스케이프 DTH점,스네어,스릴러,3,65분,2024.11.26,
경기/인천,인천,룸즈에이 부평점,놈즈: 더 비기닝,수사,4,80분,2024.05.29,
경기/인천,인천,룸즈에이 부평점,아이언 게이트 프리즌,탈옥,4,75분,2024.05.29,
경기/인천,인천,룸즈에이 부평점,미스틱 클럽,미스터리/오컬트,4,75분,2024.08.24,
경기/인천,인천,룸즈에이 부평점,더 라스트 댄스,미션,4,80분,2024.09.13,
경기/인천,인천,리멤버방탈출 부평점,미녀와 야수,동화,3,60분,2021.09.11,
경기/인천,인천,리멤버방탈출 부평점,호텔: 기억조각,스릴러,4,60분,2021.09.11,
경기/인천,인천,리멤버방탈출 부평점,옥탑방 신사,감성,4,60분,2021.10.02,
경기/인천,인천,리멤버방탈출 부평점,해리포터와 마법사의 돌 1,판타지,3,60분,2021.11.15,
경기/인천,인천,리멤버방탈출 부평점,해리포터와 마법사의 돌 2,판타지,3,60분,2021.12.27,
경기/인천,인천,리멤버방탈출 부평점,REDEVIL,공포,3,60분,2022.01.11,
경기/인천,인천,리즌방탈출,반 고흐의 방,,2.5,60분,2017.04,
경기/인천,인천,리즌방탈출,전기톱 살인사건,,3.5,60분,2017.04,
경기/인천,인천,리즌방탈출,위험한 레시피,,3,60분,2017.04,
경기/인천,인천,리즌방탈출,크라임씬,,4,60분,2017.04,
경기/인천,인천,방탈출고,미녀와 야수,동화,3,60분,2017.07.28,
경기/인천,인천,방탈출고,저주받은 집-아일,스릴러,4,60분,2022.09.02,
경기/인천,인천,방탈출고,도둑들,잠입,4,60분,2017.07.28,
경기/인천,인천,방탈출고,암살,잠입,3,60분,2017.07.28,
경기/인천,인천,방탈출고,팬시,판타지,4,75분,2023.04.24,
경기/인천,인천,방탈출고,악귀가 되어 도닐다,스릴러,3,60분,2024.02.11,
경기/인천,인천,상상의문 부평점,쇼쿠진,공포,3,70분,2024.10.05,
경기/인천,인천,상상의문 부평점,420번지,스릴러,3,70분,2024.10.26,
경기/인천,인천,상상의문 부평점,흑신소,판타지/코미디,3,70분,2024.12.07,
경기/인천,인천,상상의문 부평점,행복목욕탕,드라마/판타지,3,80분,2025.01.07,
경기/인천,인천,서울이스케이프룸 부평점,404호 살인사건,범죄 추리물,4,60분,2016.08.03,
경기/인천,인천,서울이스케이프룸 부평점,유러피안 스파이,스파이 첩보물,4,60분,2016.08.03,
경기/인천,인천,서울이스케이프룸 부평점,회장님의 서재,관찰력,3,60분,2016.08.03,
경기/인천,인천,서울이스케이프룸 부평점,죽음을 부르는 재즈바,,5,60분,2016.08.03,
경기/인천,인천,서울이스케이프룸 부평점,알카트라즈 지하감옥,액션 어드벤처,5,60분,2016.08.03,
경기/인천,인천,셜록홈즈 구월인천점,파란지붕집,호러,3,60분,2019.08.28,
경기/인천,인천,셜록홈즈 구월인천점,던전을 부탁해,판타지,4,60분,2019.08.28,
경기/인천,인천,셜록홈즈 구월인천점,좀비여친,판타지,3,60분,2019.08.28,
경기/인천,인천,셜록홈즈 구월인천점,사라민,역사,4,60분,2019.08.28,
경기/인천,인천,셜록홈즈 구월인천점,지옥의 라이더,판타지,4,60분,2019.08.28,
경기/인천,인천,셜록홈즈 구월인천점,호텔: 사라진 다이아몬드,,2,60분,2019.08.28,
경기/인천,인천,셜록홈즈 부평점,수상한 형제들,,3,60분,2017.07.08,
경기/인천,인천,셜록홈즈 부평점,이상한 나라의 초대,,3,60분,2017.07.08,
경기/인천,인천,셜록홈즈 부평점,지하감옥,,3,60분,2017.07.08,
경기/인천,인천,셜록홈즈 부평점,혼: 원혼의 저주,,4,60분,2017.07.08,
경기/인천,인천,셜록홈즈 부평점,나쁜놈 나쁜놈 나쁜놈,어드벤처,4,60분,2019.09.12,
경기/인천,인천,셜록홈즈 부평점,펜타킬,스릴러,3,70분,2023.03.16,
경기/인천,인천,셜록홈즈 부평2호점,데스게임:벼랑 끝에 선 자들,스릴러,3,50분,2024.07.05,
경기/인천,인천,셜록홈즈 부평2호점,꿈사탕,"감성,판타지",3,60분,2024.07.05,
경기/인천,인천,셜록홈즈 부평2호점,스탕달 신드롬,공포,3,70분,2024.07.05,
경기/인천,인천,셜록홈즈 부평2호점,프로젝트 루나,"감성, 동화",2,60분,2024.07.05,
경기/인천,인천,셜록홈즈 부평2호점,YES! 예스트코,아케이드,3,50분,2024.07.05,
경기/인천,인천,셜록홈즈 부평2호점,리피트,드라마,4,65분,2024.07.14,
경기/인천,인천,어메이즈드 부평2호점,이탈리안 잡,,3.5,60분,2018.11.07,
경기/인천,인천,어메이즈드 부평2호점,REC,,4.5,60분,2019.11.17,
경기/인천,인천,어메이즈드 부평2호점,하시마,,4.5,60분,2021.01.23,
경기/인천,인천,어메이즈드 부평3호점,SHIFT: 고쿄의 하루,,,100분,2023.11.14,
경기/인천,인천,코드케이 구월점,납치,공포,4,60분,2017.07.25,
경기/인천,인천,코드케이 구월점,감옥탈출,액션,4,60분,2017.07.25,
경기/인천,인천,코드케이 구월점,좀비 90일 후,공포,4,60분,2017.07.25,
경기/인천,인천,코드케이 구월점,미스터리 거울의 방,공포,5,60분,2017.07.25,
경기/인천,인천,코드케이 구월점,충무공 이순신,액션,4,60분,2017.07.25,
경기/인천,인천,콜드케이스 2호점,악몽,공포,3,60분,2019.09.10,
경기/인천,인천,콜드케이스 2호점,인하로 77번길,납치,3,60분,2019.09.10,
경기/인천,인천,콜드케이스 2호점,알카트라즈,감옥,4,60분,2020.07.18,
경기/인천,인천,콜드케이스 2호점,바티칸,미스터리,4,60분,2021.07,
경기/인천,인천,콜드케이스 2호점,피라미드의 비밀,어드벤처,2,60분,2023.10,
경기/인천,인천,큐브이스케이프 인천구월점,타이타닉,어드벤처,5,60분,2016.04.08,
경기/인천,인천,큐브이스케이프 인천구월점,타워링,스릴러,4,60분,2016.04.08,
경기/인천,인천,큐브이스케이프 인천구월점,집착,추리/스릴러,4,60분,2016.04.08,
경기/인천,인천,큐브이스케이프 인천구월점,장기밀매,호러/19금,5,60분,2016.04.08,
경기/인천,인천,큐브이스케이프 인천구월점,신데렐라,동화/어드벤처,4,60분,2016.04.08,
경기/인천,인천,플레이더월드 부평점,노 웨이 아웃,스릴러,4,60분,2023.08.14,
경기/인천,인천,플레이더월드 부평점,세이브 더 월드,"게임, 어드벤처",3,60분,2023.08.14,
경기/인천,인천,플레이더월드 부평점,호스피스,공포,4,70분,2023.09.24,
경기/인천,인천,플레이더월드 부평점,별점테러 짜장나요,"코믹,추리",3,60분,2023.09.25,
경기/인천,인천,플레이더월드 부평점,구해줘 햄즈,"잠입, 코믹",3,60분,2024.02.06,
충청,당진,코드나인,할머니는 마법사,,3,60분,2019.11.01(2021.02),
충청,당진,코드나인,도둑들-문제도둑,,4,60분,2019.11.01,
충청,당진,코드나인,미녀와 야수,,3,60분,2019.11.01,
충청,당진,코드나인,프로젝트: 노아,,4,60분,2019.11.01,
충청,아산,셜록홈즈 아산점,노 룸,퍼즐,3,60분,2022.07.17,
충청,아산,셜록홈즈 아산점,악마를 보았다,스릴러,4,60분,2022.07.17,
충청,아산,셜록홈즈 아산점,대마법사 오셀로,,3,60분,2022.07.17,
충청,아산,셜록홈즈 아산점,말못해,,4,60분,2022.07.24,
충청,아산,셜록홈즈 아산점,귀로여관,"공포,드라마",4,70분,2022.07.29,
충청,천안,리멤버방탈출 천안점,기억을 먹어치우는 책,감성,3,60분,2022.09.27,
충청,천안,리멤버방탈출 천안점,미네타닉: 사건의 진실,추리,3.5,60분,2022.09.27,
충청,천안,리멤버방탈출 천안점,회무: 회색 안개의 끝,미스터리,2,60분,2022.09.27,
충청,천안,리멤버방탈출 천안점,형량,추리,3,80분,2022.11,
충청,천안,리멤버방탈출 천안점,삼원색,미스터리,4,60분,2022.11,
충청,천안,리멤버방탈출 천안점,마음친구,감성,3,60분,2022.11,
충청,천안,셜록홈즈 천안1호점,마법사의 세계,판타지,3,60분,2017.05,
충청,천안,셜록홈즈 천안1호점,호텔: 사라진 다이아몬드,"스릴러,드라마",3,60분,2018.07.04,
충청,천안,셜록홈즈 천안1호점,이상한 나라의 초대,판타지,3,60분,2017.05,
충청,천안,셜록홈즈 천안1호점,무속인 살인사건,공포,3,60분,2019.01,
충청,천안,셜록홈즈 천안1호점,찰리와 늠름한(?) 바나나 공장,"19금,코믹",4,60분,2020.06.20,
충청,천안,셜록홈즈 천안2호점,미즈몰리아와 수수께끼의 책,판타지,3,65분,2019.09.11,
충청,천안,셜록홈즈 천안2호점,TIED,드라마,3,60분,2019.09.11,
충청,천안,셜록홈즈 천안2호점,인생은 실전이다 종만아,스릴러,3,60분,2019.11.09,
충청,천안,셜록홈즈 천안2호점,던전: 비밀의 문,판타지,4,60분,2020.01.24,
충청,천안,ESC 천안점,사라진 카지노,,4,60분,2017.07~09,
충청,천안,ESC 천안점,프로젝트 z 2,,5,60분,2016.04.02,
충청,천안,ESC 천안점,헨젤과 그레텔,,3,60분,2016.04.02,
충청,천안,ESC 천안점,이스케이프 플랜 2,,5,60분,2016.04.02,
충청,천안,ESC 천안점,The Last Gamble 2,,4,60분,2016.04.02,
충청,천안,테라스페이스,한 탕,문제방,4,60분,2024.11.27,
충청,천안,테라스페이스,이세계 선술집,판타지,3,60분,2024.11.27,
충청,천안,테라스페이스,오버클럭,스팀펑크,4,60분,2024.11.27,
충청,천안,테라스페이스,아트갤러리,판타지 감성,4,60분,2024.12,
충청,천안,플레이포인트랩 천안두정점,경찰서를 털어라,코믹 어드벤처,3,60분,2017.08.19,
충청,천안,플레이포인트랩 천안두정점,카마수트라,성인,3,60분,2017.08.19,
충청,천안,플레이포인트랩 천안두정점,13고스트,공포,4,60분,2017.08.19,
충청,천안,플레이포인트랩 천안두정점,스카이넷,SF 퍼즐,5,60분,2017.08.30,
충청,천안,플레이포인트랩 천안두정점,화이트룸-클래식,퍼즐 추리,5,60분,2017.11,
충청,천안,플레이포인트랩 천안두정점,시크릿 가든,감성,4,60분,2017.11.11,
충청,천안,플레이포인트랩 천안프리미엄점,라퓨타,판타지 어드벤처,4,70분,2019.06.14,
충청,천안,플레이포인트랩 천안프리미엄점,하루살이,판타지/감성,5,70분,2019.06.05,
충청,천안,플레이포인트랩 천안프리미엄점,코드명:MK,액션 어드벤처,4,70분,2018.11.13,
충청,천안,플레이포인트랩 천안프리미엄점,트러브메이커,코믹 액션,3,60분,2018.11.13,
충청,천안,플레이포인트랩 천안프리미엄점,패럿가이,미스터리 추리,3,60분,2019.06.05,
충청,천안,플레이포인트랩 천안프리미엄점,터널,재난 어드벤처,3,70분,2018.12.04,
충청,대전,고스트키,내 부인이 사라졌어요,코믹,3,60분,2017.04,
충청,대전,고스트키,학교,,4,60분,2017.04,
충청,대전,고스트키,그 살인자의 집,공포,4,60분,2017.04,
충청,대전,고스트키,드라큘라 백작의 성,공포,3,60분,2017.04,
충청,대전,더큐이스케이프 대전점,로스트 원더랜드,공포,3,60분,2018.06.30,
충청,대전,더큐이스케이프 대전점,스페이스 워페어,공포,3,60분,2018.06.30,
충청,대전,더큐이스케이프 대전점,테러 인 더 스카이,,4,60분,2018.06.30,
충청,대전,더큐이스케이프 대전점,섹시 라푼젤,,3,60분,2016.08.13,
충청,대전,더큐이스케이프 대전점,셜록홈즈의 성배탐색,,5,60분,2016.08.13,
충청,대전,도어이스케이프 NC대전유성점,나는 아직도 배고프G,코믹,3,20분,2022.08.31,
충청,대전,도어이스케이프 NC대전유성점,서커스: THE CLEANING MAN,공포,3,60분,2022.08.31,
충청,대전,도어이스케이프 NC대전유성점,산타의 민족,감성,3.5,60분,2022.09.23,
충청,대전,도어이스케이프 NC대전유성점,도어항공 41C,탈출,3,40분,2022.10.09,
충청,대전,도어이스케이프 NC대전유성점,굿나잇,감성 추리,4,60분,2022.09.23,
충청,대전,도어이스케이프 NC대전유성점,WOULD YOU FIND ME?,코믹,4.5,60분,2022.12.30,
충청,대전,룸즈에이 대전둔산점,뜻밖의 여행,여행,4,60분,2019.05.05,
충청,대전,룸즈에이 대전둔산점,신의 여인들,스토리,4,60분,2019.05.05,
충청,대전,룸즈에이 대전둔산점,시크릿 에이전트,잠입/수사,4,60분,2019.05.05,
충청,대전,룸즈에이 대전둔산점,귀빈(손님대접),설화/괴담,4,60분,2023.03,
충청,대전,룸즈에이 대전둔산점,7 DAYS,미션/실험지원,4,60분,2023.03,
충청,대전,룸즈에이 대전둔산점,THINKABLE,미션/문제해결,3.5,40분,2023.03,
충청,대전,룸즈에이 대전은행점,히어로 아카데미,히어로/아케이드,4,60분,2018.06.02,
충청,대전,룸즈에이 대전은행점,낭랑카페,힐링/판타지,3,60분,2018.05.04,
충청,대전,룸즈에이 대전은행점,기억술사,판타지/감성,4,60분,2018.05.04,
충청,대전,룸즈에이 대전은행점,안개꽃,감성/로맨스,4,60분,2018.05.04,
충청,대전,마스터키 궁동점,블랙룸,미스터리 퍼즐,6,60분,2019.09.18,
충청,대전,마스터키 궁동점,화이트룸,퍼즐 추리,5,60분,2016.12.16,
충청,대전,마스터키 궁동점,재심,추리,3,60분,2019.09.18,
충청,대전,마스터키 궁동점,MSI 미제사건 전담반,추리 코믹 액션,3,60분,2019.09.18,
충청,대전,마스터키 궁동점,MK빌딩을 털어라:45C6,조작 액션,4,60분,2019.09.18,
충청,대전,마스터키 은행점,대탈출 2,액션 어드벤처,4,60분,2019.08,
충청,대전,마스터키 은행점,편지,드라마 감성,3,60분,2019.06.09,
충청,대전,마스터키 은행점,1990,"추리,잠입",4,60분,2019.06,
충청,대전,마스터키 은행점,REC,공포,4,60분,2019.09,
충청,대전,마스터키 은행점,그레이트 월,어드벤처 퍼즐,3,60분,2019.10.24,
충청,대전,방탈출 추리존,스토커,,4,60분,2016.12.01,
충청,대전,방탈출 추리존,할머니는 마법사,,3,60분,2019.01.22,
충청,대전,방탈출 추리존,전기톱 살인사건,,3,60분,2016.12.01,
충청,대전,방탈출 추리존,위험한 레시피,,4,60분,2016.12.01,
충청,대전,방탈출 추리존,미대교수의 비밀,,2,60분,2016.12.01,
충청,대전,브레인게임존,러브 포션 넘버 9,로맨틱 코미디,,69분,2023.03.20,
충청,대전,셜록홈즈 대전신세계백화점,지프리트의 심장,판타지,3,60분,2021.08.25,
충청,대전,셜록홈즈 대전신세계백화점,죽음의 신,,5,60분,2021.08.25,
충청,대전,셜록홈즈 대전신세계백화점,세번째 밤,스릴러,4,60분,2021.08.25,
충청,대전,셜록홈즈 대전신세계백화점,언더월드,판타지,4,60분,2021.08.25,
충청,대전,셜록홈즈 대전신세계백화점,무한의 던전,탈출,2,20분,2021.09.10,
충청,대전,셜록홈즈 대전신세계백화점,피플 인사이드,협동,2,40분,2021.10.01,
충청,대전,셜록홈즈 대전은행점,어느날 알바를 마치고...,감성,3,60분,2024.12.17,
충청,대전,셜록홈즈 대전은행점,리버스 1부-결과,스릴러,3,60분,2024.12.25,
충청,대전,셜록홈즈 대전은행점,리버스 2부-되감기,공포,3,60분,2024.12.25,
충청,대전,이스케이프탑 대전점,해리포터: 미로의 방,판타지/모험/액션,4/10,60분,2020.06,
충청,대전,이스케이프탑 대전점,캐리비안의 해적: 저주받은 해적선,드라마/추리,6/10,60분,2020.06,
충청,대전,이스케이프탑 대전점,여고괴담:과학실 살인사건,공포/스릴러/호러/추리,8/10,70분,2020.06,
충청,대전,이스케이프탑 대전점,킹스맨: 요원의 자격,추리/반전/드라마,9/10,60분,2020.06,
충청,대전,이스케이프탑 대전점,프리즌 브레이크: 1508,스릴러/탈출/드라마/액션,6/10,60분,2020.06,
충청,대전,이스케이프탑 대전점,미션임파서블: 비밀 임무,활동성/추리/액션,5/10,60분,2020.06,
충청,대전,ESC 대전둔산점,수상한 병원,,5,60분,2016.03.18,
충청,대전,ESC 대전둔산점,데드 넘버,,4,60분,2016.03.05,
충청,대전,ESC 대전둔산점,투란의 독방,,5,60분,2016.12.18,
충청,대전,ESC 대전둔산점,스페이드 클럽,,4,60분,2016.12.18,
충청,대전,ESC 대전둔산점,헨젤과 그레텔,,3,60분,2016.03.05,
충청,대전,ESC 대전둔산점,트랩 트레인,,6,60분,2016.03.26,
충청,대전,큐브이스케이프 대전둔산점,장기밀매,호러/19금,5,60분,2016.06.29,
충청,대전,큐브이스케이프 대전둔산점,집착,추리/스릴러,4,60분,2016.06.29,
충청,대전,큐브이스케이프 대전둔산점,신데렐라,동화/어드벤처,4,60분,2016.06.29,
충청,대전,큐브이스케이프 대전둔산점,마션,추리/어드벤처,5,60분,2016.06.29,
충청,대전,큐브이스케이프 대전둔산점,카타콤,추리/스릴러,5,60분,2016.06.29,
충청,대전,큐브이스케이프 대전둔산점,타이타닉,어드벤처,4,60분,2016.06.29,
충청,대전,플레이더월드 대전은행점,당근이세용?,,3,60분,2025.01,
충청,대전,플레이더월드 대전은행점,방탈go,,3+@,30분,2025.01,
충청,청주,다락방방탈출카페 청주점,야수의 성(벨 이야기),동화,3,60분,2019.12.26,
충청,청주,다락방방탈출카페 청주점,환생병원 CODE_R,공포,3,60분,2019.12.26,
충청,청주,다락방방탈출카페 청주점,해리포터와 마법학교,판타지,3,60분,2019.12.26,
충청,청주,다락방방탈출카페 청주점,호텔 기억조각,스릴러,4,60분,2019.12.26,
충청,청주,루팡방탈출카페 본점,눅눅괴물과 지구용사,,3,60분,2019.04,
충청,청주,루팡방탈출카페 본점,프리즌 서커스,,3,60분,2019.04,
충청,청주,루팡방탈출카페 본점,이중간첩 리철준,,4,60분,2019.04,
충청,청주,루팡방탈출카페 본점,기억 조작소,,4,60분,2019.04,
충청,청주,루팡방탈출카페 본점,"화투, 보이지 않는 손",,5,60분,2019.04,
충청,청주,루팡방탈출카페 본점,아기돼지 삼형제,,3,60분,2019.04,
충청,청주,루팡방탈출카페 1호점,루팡,,4,60분,2019.07,
충청,청주,루팡방탈출카페 1호점,방탈출의 신,,4,60분,2019.07,
충청,청주,루팡방탈출카페 1호점,퇴사(도비는 자유예요),,5,60분,2019.07,
충청,청주,루팡방탈출카페 1호점,엘리베이터(귀신놀음),,3,60분,2019.07,
충청,청주,루팡방탈출카페 1호점,슬기로운 깜빵생활,,3,60분,2019.07,
충청,청주,마스터키프라임 청주점,샵보이스,코믹,4,60분,2019.08.10,
충청,청주,마스터키프라임 청주점,자수성가,코믹 퍼즐,3,60분,2019.08.10,
충청,청주,마스터키프라임 청주점,방과후 13교시,공포,3,60분,2019.08.27,
충청,청주,마스터키프라임 청주점,환생시험,판타지 추리,3,60분,2019.08.28,
충청,청주,마스터키프라임 청주점,이상한 나라,판타지/미션,5,60분,2019.11.04,
충청,청주,셜록홈즈 청주점,반 고흐의 방,,3,60분,2019.07,
충청,청주,셜록홈즈 청주점,무속인 살인사건,,4,60분,2019.07,
충청,청주,셜록홈즈 청주점,빛과 그림자:화이트의 죽음 2,드라마,3,60분,2019.07,
충청,청주,셜록홈즈 청주점,도둑들,,4,60분,2019.07,
충청,청주,셜록홈즈 청주점,크라임씬,,3,60분,2019.07,
강원,춘천,더코드 춘천점,세기의 명화를 훔치는 도둑들,,4,60분,2016.10.,
강원,춘천,더코드 춘천점,의문의 동창회,,4,60분,2016.10.,
강원,춘천,더코드 춘천점,다시 시작된 살인사건,,5,60분,2016.10,
강원,춘천,더코드 춘천점,냉동창고: 살인사건 #2,,2,60분,2016.10,
강원,춘천,이스케이프존,산타의 실수,,3,60분,2016.11.17,
강원,춘천,이스케이프존,프리즈너스,탈출/잠입,4,60분,2017.12.23,
강원,춘천,이스케이프존,제이콥,문제방,5,60분,2019.06.05,
강원,춘천,이스케이프존,바라보다,감성,4,60분,2021.04.23,
강원,춘천,이스케이프존,방민정음,넌센스 문제방,3.5,60분,2021.04.25,
강원,춘천,인스테이지 방탈출카페,감자의 꿈,동화,4,75분,2023.05,
강원,원주,셜록홈즈 원주점,레드 앤 화이트,드라마,3,60분,2023.09.25,
강원,원주,셜록홈즈 원주점,홍연,사극,3,60분,2023.09.25,
강원,원주,셜록홈즈 원주점,시간관리국,SF,4,60분,2023.09.25,
강원,원주,셜록홈즈 원주점,경성,사극,4,60분,2023.11.17,
강원,원주,셜록홈즈 원주점,추적,드라마,3,60분,2023.12.30,
강원,원주,플레이이스케이프,러브스토리,,4,60분,2020.03,
강원,원주,플레이이스케이프,귀곡산장,,3,60분,2016.05.25,
강원,원주,플레이이스케이프,검은 그림자,,3,60분,2016.05.25,
강원,원주,플레이이스케이프,폐쇄병동,,4,60분,2016.05.25,
강원,원주,플레이이스케이프,007 다이아몬드,,3,60분,2016.05.25,
강원,원주,플레이이스케이프,금잔화,,4(하드모드 5),60분,2020.07.19,
강원,강릉,강릉방탈출카페,이상한 나라의 초대,,4,60분,2017.12,
강원,강릉,강릉방탈출카페,도둑들,,3,60분,2017.12,
강원,강릉,강릉방탈출카페,암살,,3,60분,2019.10.01,
강원,강릉,강릉방탈출카페,무속인 살인사건,,4,60분,2019.10.01,
강원,정선,야생화마을 추리본부,광부의 딸 아리,모험,2,60분,2022.05,
강원,정선,야생화마을 추리본부,엄마는 우주인,판타지,3,60분,2022.05,
강원,정선,야생화마을 추리본부,베이커가의 유령,범죄,3,60분,2022.05,
경상,대구,룸즈에이 대구동성로점,취중진담,감성/스토리,4,60분,2019.12.22,
