ㄹ,지역_소분류,매장명,테마명,장르,난이도,시간,오픈(리뉴얼),비고
경상,대구,룸즈에이 대구동성로점,노블리스트,스토리/스릴러,4,70분,2019.12.12,
경상,대구,룸즈에이 대구동성로점,뽀득뽀득,큐트/목욕,4,60분,2019.12.12,
경상,대구,룸즈에이 대구동성로점,반짝반짝,잠입/탈취,4,60분,2020.02.19,
경상,대구,룸즈에이 대구동성로점,아이돌 남친,로맨스/스릴러,4,60분,2020.02.08,
경상,대구,룸즈에이 대구동성로 2호점,띵가띵가,큐트/코믹,3,60분,2020.10.27,
경상,대구,룸즈에이 대구동성로 2호점,아이덴티티,첩보/코믹,4,70분,2020.10.27,
경상,대구,룸즈에이 대구동성로 2호점,그레이스 호텔,공포/스릴러,4,70분,2020.11.22,
경상,대구,룸즈에이 대구동성로 2호점,커밍순,스토리,4,60분,2021.02.12,
경상,대구,룸즈에이 대구동성로 2호점,여우골,설화/괴담,4,60분,2021.02.12,
경상,대구,룸즈에이 대구동성로 2호점,금 나와라 뚝딱,사극/잠입,4,120분,2023.09.20,
경상,대구,룸즈에이 동성로아카데미점,우당탕탕,큐트/으스스,4,60분,2022.04.06,
경상,대구,룸즈에이 동성로아카데미점,필활,역사/잠입,4,70분,2022.04.06,
경상,대구,룸즈에이 동성로아카데미점,평화로운 에이마트,미션/활동성,4,70분,2022.04.06,
경상,대구,룸즈에이 동성로아카데미점,명부에 점을 찍으라,천만영화/시사회,4,70분,2022.06.14,
경상,대구,룸즈에이 동성로아카데미점,슬기로운 지구생활,미션/특수절도,4,70분,2022.06,
경상,대구,머더파커 대구1호점,PC방 가는길,,상,70분,2019.04.26,
경상,대구,머더파커 대구1호점,괴짜중딩 사차원,미스터리,중상,60분,2019.04.26,
경상,대구,머더파커 대구1호점,백,,중하,60분,2019.04.26,
경상,대구,머더파커 대구1호점,파커 VS 파커,스릴러,중상,70분,2019.04.26,
경상,대구,머더파커 대구1호점,8585세탁소,드라마 슬픔 병맛,하,60분,2019.04.26,
경상,대구,머더파커 대구2호점,타겟,,상,70분,2021.02.08,
경상,대구,머더파커 대구2호점,사건의 재구성,,중하,70분,2021.02.08,
경상,대구,머더파커 대구2호점,전국일이삼,잠입,중하,60분,2021.02.08,
경상,대구,머더파커 대구2호점,도레미용실,감성,하,60분,2021.02.08,
경상,대구,방탈출V 삼덕점,삼덕반점,호러,6/10,60분,2017.08.12,
경상,대구,방탈출V 삼덕점,퍽 댓 쉿,스릴러,3/10,60분,2017.08.12,
경상,대구,방탈출V 삼덕점,장미맨숀,드라마,4/10,60분,2017.08.12,
경상,대구,방탈출V 삼덕점,퍼니 게임,스릴러,5/10,60분,2017.08.12,
경상,대구,방탈출V 삼덕점,드래곤 에그,도둑질,5/10,60분,2017.08,
경상,대구,방탈출V 삼덕점,미드나잇 위스키,비밀거래,7/10,60분,2017.08,
경상,대구,방탈출V 삼덕점,호호랜드,잔혹동화,7/10,60분,2017.09.24,
경상,대구,방탈출V 공평점,하나보살,오컬트,6/10,60분,2020.04.05,
경상,대구,방탈출V 공평점,너의 구멍 나의 구멍,관음증,4/10,60분,2020.04.05,
경상,대구,방탈출V 공평점,몽환의 숲,판타지,5/10,60분,2020.04.05,
경상,대구,방탈출V 공평점,썬 오브 비치,실종,4/10,60분,2020.04.05,
경상,대구,방탈출V 공평점,XXX클럽,심부름,5/10,60분,2020.07.23,
경상,대구,비밀의화원 동성로점,안녕,공포,3,60분,2019.08,
경상,대구,비밀의화원 동성로점,비밀의 선물,감성로맨스,3,60분,2019.08,
경상,대구,비밀의화원 동성로점,대감댁 변씨,조선므훗병맛,5,60분,2019.08,
경상,대구,비밀의화원 동성로점,리비도,19금,4,75분,2019.09,
경상,대구,비밀의화원 동성로점,대×9탈출,코믹,3,75분,2019.09,
경상,대구,비밀의화원 동성로점,영웅을 찾아서,미션,2,60분,2019.10.05,
경상,대구,비밀의화원 동성로점,향수 2019,공포스릴러,4,60분,2019.10.05,
경상,대구,비트포비아 동성로점,쏘우,호러,7,60분,2016.08,
경상,대구,비트포비아 동성로점,웃는 남자,호러,5,60분,2016.07.09,
경상,대구,비트포비아 동성로점,테러 라이브,스릴러,4,60분,2016.07.09,
경상,대구,비트포비아 동성로점,트레이드,스릴러,6,60분,2016.07,
경상,대구,비트포비아 동성로점,용의선상,드라마,5,60분,2018.01.07,
경상,대구,비트포비아 동성로점,모자가게의 비밀,판타지,1,60분,2016.07.09,
경상,대구,비트포비아 동성로점,잭 더 리퍼,호러,3,60분,2016.07.09,
경상,대구,비트포비아 동성로점,심야식당,드라마,2,60분,2016.07.09,
경상,대구,서울이스케이프룸 대구동성로점,카지노,,4,75분,2022.11.08,
경상,대구,서울이스케이프룸 대구동성로점,파킹랏,납치 탈출,3.5,60분,2022.12.09,
경상,대구,서울이스케이프룸 대구동성로점,엘리베이터,잠입,3,60분,2023.08,
경상,대구,서울이스케이프룸 대구동성로점,팩토리,미션,4,60분,2023.03.18,
경상,대구,서울이스케이프룸 대구동성로점,춘단화,스릴러 드라마,3.5,70분,2024.05.01,
경상,대구,서울이스케이프룸 대구동성로점,오모테나시,스릴러,3.5,77분,2024.11.09,
경상,대구,셜록홈즈 대구동성로점,지프리트의 심장,판타지,4,60분,2021.01.23,
경상,대구,셜록홈즈 대구동성로점,황금감옥: 와캄,,3,60분,2021.01.23,
경상,대구,셜록홈즈 대구동성로점,랑슈 뷰티연구소,드라마,3,60분,2021.03,
경상,대구,셜록홈즈 대구동성로점,단잠,감성,3,65분,2021.04.15,
경상,대구,시간의문 대구동성로점,시크릿 왕국의 스캔들 완전판,추리/잔혹동화,4,90분,2024.07.23,
경상,대구,시간의문 대구동성로점,혼숨 : 리마스터,공포,3,80분,2024.08.01,
경상,대구,시간의문 대구동성로점,복도끝: 못다한 이야기,공포,4,80분,2024.08.26,
경상,대구,시간의문 대구동성로점,CHASER: 한마음 폐공장,수사/스릴러,4,80분,2024.09.27,
경상,대구,시간의문 대구동성로점,영안실,공포,4,80분,2024.10.25,
경상,대구,앨리스이스케이프,금두꺼비,드라마,하,60분,2016.11~12,
경상,대구,앨리스이스케이프,레드 주식회사,호러,상,60분,2016.11~12,
경상,대구,앨리스이스케이프,지퍼스 크리퍼스,호러,상,60분,2016.11~12,
경상,대구,앨리스이스케이프,왕따 교실,드라마 & 호러,하,60분,2016.11~12,
경상,대구,앨리스이스케이프,사가와 잇세이,호러,상,60분,2017.01,
경상,대구,앨리스이스케이프,동성로 앨리스,판타지,중,60분,2017.01.10,
경상,대구,앨리스이스케이프,달빛 서커스,판타지,하,60분,2017.02,
경상,대구,앨리스이스케이프,아빠의 서재,드라마/19금,중,60분,2017.02,
경상,대구,앨리스이스케이프,환상 크루즈,판타지,상,70분,2017.03,
경상,대구,오렌지티비 대구점,리버사이드 호텔 살인사건,추리,2,60분,2024.07.16,
경상,대구,오렌지티비 대구점,구해줘 홈즈,드라마,2,60분,2024.07.16,
경상,대구,오렌지티비 대구점,유토피아,SF,2,60분,2024.07.16,
경상,대구,오렌지티비 대구점,광수대,범죄,3,60분,2024.09,
경상,대구,오렌지티비 대구점,심판,스릴러,3,60분,2024.09,
경상,대구,오렌지티비 대구점,1672,탈옥,3,60분,2024.11.09,
경상,대구,오렌지티비 대구점,에그머니나,코믹,2,60분,2024.12.14,
경상,대구,오렌지티비 대구점,무드셀라,미스터리 드라마,2,60분,2025.01.30,
경상,대구,이스케이퍼스 대구점,멍스타그램,감성,3,60분,2022.01.04,
경상,대구,이스케이퍼스 대구점,폰부스,공포,3,60분,2022.01.05,
경상,대구,이스케이퍼스 대구점,웰컴 투 캔디샵,"모험, 판타지",4,60분,2022.01.04,
경상,대구,이스케이퍼스 대구점,돈싱크,재난,5,60분,2022.01.29,
경상,대구,이스케이퍼스 대구점,서커스: 동성극단의 사정,스릴러,4,60분,2022.03.08,
경상,대구,이스케이퍼스 대구점,끝까지 간다,미션,5,75분,2022.03.25,
경상,대구,지구별방탈출 대구점,단디해라,코믹,3,65분,2021.05.21,
경상,대구,지구별방탈출 대구점,만월 (꿈을 훔치는 요괴),"잠입,미스터리",4,75분,2021.05.23,
경상,대구,지구별방탈출 대구점,너의 겨울은 가고 봄은 온다,감성,2,60분,2021.07.12,
경상,대구,지구별방탈출 대구점,우리 아빠,공포,3,70분,2021.09.05,
경상,대구,지구별방탈출 대구점,펭귄 키우기,문제방,5,60분,2021.11.20,
경상,대구,지구별방탈출 대구점,사명:투쟁의 노래,탈옥,4,69분,2022.02.10,
경상,대구,지구별방탈출 대구점,잉카,"어드벤처,모험,챌린지",4,80분,2024.10.11,
경상,대구,코드네임블랙 대구점,어바웃 타임,,2,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,냥이강쥐의 대모험,,2,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,스카이 테러,,5,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,야간자율학습,,3,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,스페이스 쉽: 라비린스,,4,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,로스트 원더랜드,,3,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,그녀의 오피스텔,공포,4,60분,2018.04.14,
경상,대구,코드네임블랙 대구점,드워프: 금지된 마법,,4,60분,2018.04.14,
경상,대구,코드이스케이프 대구점,프리즌 브레이크,,4,60분,2016.06.10,
경상,대구,코드이스케이프 대구점,게이샤의 붉은 편지,,4,60분,2016.06.10,
경상,대구,코드이스케이프 대구점,바이러스,,4,60분,2016.06.10,
경상,대구,코드이스케이프 대구점,키드냅,,5,60분,2016.06.10,
경상,대구,코드이스케이프 대구점,의문의 시선: 추격,,5,60분,2016.06.10,
경상,대구,트랩코리아 대구월성점,고대 이집트,,3.5,60분,2016.05.05,
경상,대구,트랩코리아 대구월성점,중세시대,,3,60분,2016.05.05,
경상,대구,트랩코리아 대구월성점,비밀의 무덤,,4.5,60분,2016.05.05,
경상,대구,트랩코리아 대구월성점,아마겟돈,,5,60분,2016.05.05,
경상,대구,플레이더월드 동성로점,지금 가는 중,코믹/로맨스,4,60분,2024.07.19,
경상,대구,플레이더월드 동성로점,알바천국 솔로지옥,코믹/추리,4,60분,2024.07.19,
경상,대구,플레이더월드 동성로점,엄마 나 만원만,"수색,잠입",4,60분,2024.08.22,
경상,대구,플레이더월드 동성로점,고양만두,"코믹,문제방",3,60분,2024.08.22,
경상,대구,황금열쇠 동성로점,X됐다,코믹,2,60분,2021.01.23,
경상,대구,황금열쇠 동성로점,제일오,미션,5,90분,2021.01.23,
경상,대구,황금열쇠 동성로점,가이아 기적의 땅,판타지,3,60분,2021.01.23,
경상,대구,황금열쇠 동성로점,타임 스틸러,어드벤처,4,75분,2021.08.07,
경상,대구,황금열쇠 동성로점,경산,스릴러,3,65분,2024.08.05,
경상,대구,황금열쇠 동성로2호점,헤븐,"스릴러,드라마",3,60분,2022.07.22,
경상,대구,황금열쇠 동성로2호점,냥탐정 셜록캣,추리,3,60분,2022.08.27,
경상,대구,황금열쇠 동성로2호점,"다시, 너에게",드라마,4,65분,2022.10.04,
경상,대구,황금열쇠 동성로2호점,지옥,미스터리,3,70분,2022.10.29,
경상,대구,황금열쇠 동성로2호점,필그림,모험,3,70분,2022.12.22,
경상,대구,황금열쇠 동성로2호점,BAD ROB BAD,미션 잠입,4,70분,2023.02.14,
경상,대구,황금열쇠 동성로2호점,2ways,아케이드,4,70분,2023.04.25,
경상,대구,황금열쇠 동성로2호점,LAST,미션,2,70분,2023.10.13,
경상,구미,구미랑방탈출카페,무속인 살인사건,,4,60분,2019.03~04,
경상,구미,구미랑방탈출카페,반하셨군요!,,4,60분,2020.06.06,
경상,구미,구미랑방탈출카페,역대급 사생팬,,3,60분,2021.11,
경상,구미,구미랑방탈출카페,더 웨이 홈,,4,60분,2024.09.19,
경상,포항,더패닉방탈출카페,생존의 기로1,,3,60분,2016.11,
경상,포항,더패닉방탈출카페,생존의 기로2,,5,60분,2016.11,
경상,포항,더패닉방탈출카페,센의 진실,,4,60분,2016.11,
경상,포항,더패닉방탈출카페,흉가 탈출,,4.5,60분,2016.11,
경상,포항,더패닉방탈출카페,제물,,4,60분,2016.11,
경상,포항,더패닉방탈출카페,파괴된 도시,,3.5,60분,2016.11,
경상,포항,더패닉방탈출카페,히말라야,,3.5,60분,2016.11,
경상,포항,더패닉방탈출카페,스파이,,3.5,60분,2016.11,
경상,포항,더패닉방탈출카페,피의 멜로디,,4,60분,2016.11,
경상,포항,더와이방탈출카페,타임 트래블링,,4,60분,2016.10.17,
경상,포항,더와이방탈출카페,안티 사이언스,,5,60분,2016.11,
경상,포항,더와이방탈출카페,크리스마스,,3,60분,2016.10.25,
경상,포항,더와이방탈출카페,딥 포레스트,,4,60분,2016.10.28,
경상,포항,더와이방탈출카페,포가튼 킹덤,,4,60분,2016.10.17,
경상,포항,더와이방탈출카페,자백,"스릴러,추리",,60분,2025.01,
경상,포항,룸즈에이 포항점,너와 나의 이야기,감성/스토리,4,60분,2019.12.10,
경상,포항,룸즈에이 포항점,시크릿 에이전트,잠입/수사,4,60분,2019.12.10,
경상,포항,룸즈에이 포항점,낭랑카페,힐링/판타지,3,60분,2019.12.10,
경상,포항,룸즈에이 포항점,안개꽃,감성/로맨스,4,60분,2019.12.10,
경상,경주,더코드 경주점,박물관: 도둑들,,3,60분,2022.04.30,
경상,경주,더코드 경주점,최부장의 비밀,,4,60분,2022.04.30,
경상,경주,더코드 경주점,몽타주: 강력 1반,,5,60분,2022.04.30,
경상,경주,더코드 경주점,도박꾼: 마지막 배팅,,4,60분,2022.04.30,
경상,부산,게임오브마인드 서면,어둠의 마법(다크 매직),판타지,,60분,2016.07.05,
경상,부산,게임오브마인드 서면,생명의 서(다빈치),어드벤처,,60분,2016.07.05,
경상,부산,게임오브마인드 서면,미치광이 의사(카니발),호러,,60분,2016.07.05,
경상,부산,게임오브마인드 서면,위험한 마법사(블랙 매직),판타지,,60분,2018.09,
경상,부산,다이아에그 미스테리인,우시마을,"공포,스릴러",3,60분,2024.09,
경상,부산,다이아에그 미스테리인,그래버,"공포,스릴러",3,65분,2024.10.12,
경상,부산,다이아에그 미스테리인,키키키키키,보물찾기,2,40분,2024.10.28,
경상,부산,다이아에그 미스테리인,무료한 하루,코미디,1,60분,2024.12.25,
경상,부산,다이아에그 미스테리인,개연성,,3,70분,2025.01.04,
경상,부산,다이아에그 미스테리인,타임크루즈,모험,2,30분,2025.01,
경상,부산,다이아에그 부산서면점,레드룸,퍼즐,3,40분,2018.04.01,
경상,부산,다이아에그 부산서면점,닥터 슈나벨,"스릴러,공포",3,70분,2023.08.11,
경상,부산,다이아에그 부산서면점,신입사원,감성,4,60분,2023.12,
경상,부산,다이아에그 부산서면점,회귀,,4,70분,2024.02,
경상,부산,더락이스케이프 경성대점,우리집에 왜 왔니,,4,60분,2019.11,
경상,부산,더락이스케이프 경성대점,오리엔트 특급열차 살인사건,,3,60분,2019.11,
경상,부산,더락이스케이프 경성대점,편의점을 털어라,,5,60분,2018.09.21,
경상,부산,더락이스케이프 경성대점,미스터리 동호회-산장편-,,3,60분,2019.11,
경상,부산,더락이스케이프 경성대점,선과 칠호의 행방불명,,4,60분,2019.02.21,
경상,부산,더락이스케이프 부산대점,루시드 드리밍,,4,60분,2019.05,
경상,부산,더락이스케이프 부산대점,의뢰인,,3,60분,2019.05,
경상,부산,더락이스케이프 부산대점,최후의 만찬,,4,60분,2019.05,
경상,부산,더락이스케이프 부산대점,절대반지의 비밀,,3,60분,2019.05,
경상,부산,더락이스케이프 부산대점,하울의 안 움직이는 성,,4,60분,2019.05,
경상,부산,더락이스케이프 하단점,괴도루팡의 예고장,,3,60분,2022.09.19,
경상,부산,더락이스케이프 하단점,부비트랩,,3,60분,2022.09.19,
경상,부산,더락이스케이프 하단점,미스테리 동호회(정신병원 편),,4,60분,2022.09.19,
경상,부산,더락이스케이프 하단점,마녀의 숨겨진 약,,4,60분,2022.09.19,
경상,부산,더락이스케이프 하단점,벙커,,4,60분,2022.09.19,
경상,부산,덤앤더머 서면점,소공녀,동화,4,60분,2019.01.25,
경상,부산,덤앤더머 서면점,러브 클리닉,커플,3,60분,2019.01.25,
경상,부산,덤앤더머 서면점,투 앨리스,동화,3.5,60분,2019.01.25,
경상,부산,덤앤더머 서면점,글램핑 A/B,가족,2.5,60분,2019.01.25,
경상,부산,덤앤더머 서면점,동전노래방,19금,3,60분,2019.04.24,
경상,부산,덤앤더머 서면점,작전명: 옵저버,,3.5,60분,2019.04.02,
경상,부산,덤앤더머 서면점,휴가중,어드벤처,3.5,70분,2019.04,
경상,부산,덤앤더머 서면점,knock knock,감성,4,60분,2019.02,
경상,부산,덤앤더머 서면점,기담,스릴러,4,60분,2019.02.02,
경상,부산,덤앤더머 서면점,크라임시티,스릴러,3,60분,2019.02.02,
경상,부산,덤앤더머 서면점,푸른 수염,공포,3.5,60분,2019.02,
경상,부산,덤앤더머 서면점,X테마,공포,1,45분,2019.04.11,
경상,부산,룸즈에이 부산남포점,안개꽃,감성/로맨스,4,60분,2018.07.20,
경상,부산,룸즈에이 부산남포점,낭랑카페,힐링/판타지,3,60분,2018.07.20,
경상,부산,룸즈에이 부산남포점,시크릿 에이전트,잠입/수사,4,60분,2018.07.20,
경상,부산,룸즈에이 부산남포점,초콜릿 팩토리,환상/판타지,5,60분,2018.10,
경상,부산,룸즈에이 부산남포점,제인하우스,공포,4,60분,2018.07.20,
경상,부산,룸즈에이 부산남포점,행방불냥,고양이/큐트,3,60분,2018.07.20,
경상,부산,룸즈에이 부산서면점,히어로 아카데미,히어로/아케이드,4,60분,2018.11.10,
경상,부산,룸즈에이 부산서면점,너와 나의 이야기,감성/스토리,4,60분,2018.12,
경상,부산,룸즈에이 부산서면점,요정들의 술집,코믹/판타지,3,60분,2018.11.10,
경상,부산,룸즈에이 부산서면점,아직 버리지 못한 지갑,감성/스토리,4,60분,2018.12,
경상,부산,룸즈에이 부산서면점,퍼펙트 플랜,잠입/해킹,5,60분,2018.12,
경상,부산,룸즈에이 부산서면점,프레임 하이커,판타지/꿈,5,60분,2018.11.10,
경상,부산,머더파커 부산점,레디,,중하,70분,2022.11.10,
경상,부산,머더파커 부산점,도굴왕,모험 보물찾기,중하,70분,2022.11.10,
경상,부산,머더파커 부산점,액션,,중하,70분,2022.11.10,
경상,부산,머더파커 부산점,사라진 보물 2056,,중상,70분,2022.11.10,
경상,부산,머더파커 부산점,잭,판타지,중하,70분,2022.11.10,
경상,부산,미션이스케이프 부산대점,변호사 업무일지-의뢰인 A 살인사건,미스터리,3,60분,2023.06,
경상,부산,미션이스케이프 부산대점,타짜-마지막 게임,,3,60분,2023.06,
경상,부산,미션이스케이프 부산대점,영재는 못말려-개나리반 이야기,,4,60분,2023.06,
경상,부산,미션이스케이프 부산대점,비밀프로젝트-1급기밀 코드넘버 b901,,4,60분,2023.06,
경상,부산,미션이스케이프 부산대점,신입사원-업무일지의 비밀,,5,60분,2023.06,
경상,부산,브레이크아웃이스케이프 광안점,섹션 13,,3.5,60분,2024.11.11,
경상,부산,브레이크아웃이스케이프 광안점,부산 실종 사건,,3,60분,2024.11.11,
경상,부산,브레이크아웃이스케이프 광안점,원더랜드,,,60분,2024.11.11,
경상,부산,브레이크아웃이스케이프 해운대점,폴아웃 프로젝트,,1,50분,2016.06.16,
경상,부산,브레이크아웃이스케이프 해운대점,수상한 한의원,,4,50분,2016.06.16,
경상,부산,브레이크아웃이스케이프 해운대점,오스왈드 지상 최대의 쇼,호러 스릴러,3,50분,2016.06.16,
경상,부산,브레이크아웃이스케이프 해운대점,테라포밍,SF 공상과학,5,50분,2016.06.16,
경상,부산,브레이크아웃이스케이프 해운대점,호쿠스 마술사의 방,탐정,2,50분,2016.06.16,
경상,부산,브레이크아웃이스케이프 해운대점,우체국 살인사건,미스터리,3,50분,2020.07.14,
경상,부산,브레이크아웃이스케이프 해운대점,렘브란트를 위하여,잠입,2,50분,2022.01.01,
경상,부산,브레이크아웃이스케이프 해운대점,테슬라의 유산,,4,50분,2022.01.12,
경상,부산,비밀의화원 서면점,아뜰리에,공포,2,60분,2018.12,
경상,부산,비밀의화원 서면점,비밀의 화원,감성,3,75분,2018.12,
경상,부산,비밀의화원 서면점,베이비 레이스,15금병맛,4,60분,2018.12,
경상,부산,비밀의화원 서면점,연애학개론,19금,5,60분,2018.12,
경상,부산,비밀의화원 서면점,블라인드,공포스릴러,4,60분,2018.12,
경상,부산,비밀의화원 서면점,슈퍼 엔지니어,어드벤처,1,60분,2018.12,
경상,부산,비밀의화원 서면점,컬러즈,감성,2,60분,2018.12,
경상,부산,비트포비아 서면던전 레드,산장으로의 초대,호러 공포,NORMAL,60분,2016.12,
경상,부산,비트포비아 서면던전 레드,당감동 정육점,스릴러,NORMAL,60분,2016.12.16,
경상,부산,비트포비아 서면던전 레드,고시원 살인사건,추리,EASY,60분,2016.12.16,
경상,부산,비트포비아 서면던전 레드,어느 수집가의 집,호러 공포,EASY,60분,2024.04.27,
경상,부산,비트포비아 서면던전 레드,부적,스릴러,EASY,60분,2024.04.27,
경상,부산,비트포비아 서면던전 레드,AMEN,호러 공포,NORMAL,60분,2024.04.27,
경상,부산,비트포비아 서면던전,오늘 나는,드라마 서사,NORMAL,60분,2019.10.26,
경상,부산,비트포비아 서면던전,꿈의 공장,판타지,NORMAL,60분,2019.10.26,
경상,부산,비트포비아 서면던전,날씨의 신,판타지,NORMAL,60분,2019.10.26,
경상,부산,서울이스케이프룸 서면점,404호 살인사건,,4.5,60분,2016.07.17,
경상,부산,서울이스케이프룸 서면점,유러피안 스파이,,4,60분,2016.07.17,
경상,부산,서울이스케이프룸 서면점,회장님의 서재,,3.5,60분,2016.07.17,
경상,부산,서울이스케이프룸 서면점,죽음을 부르는 재즈바,,5,60분,2016.07.17,
경상,부산,서울이스케이프룸 서면점,알카트라즈 지하감옥,,5,60분,2016.07.17,
경상,부산,셜록홈즈 부산기장정관점,유품정리사,미스터리 범죄 스릴러,4~4.5,90분,2023.06.03,
경상,부산,셜록홈즈 부산기장정관점,트라이앵글,잠입 범죄 스릴러,2,90분,2023.07.01,
경상,부산,셜록홈즈 부산아트몰링점,95,아케이드,3,60분,2023.12.08,
경상,부산,셜록홈즈 부산아트몰링점,골드워쳐,문제방,3,60분,2023.12.08,
경상,부산,셜록홈즈 부산아트몰링점,우당탕 해결사무소,코믹,3,60분,2024.01.03,
경상,부산,셜록홈즈 부산아트몰링점,오버드라이브,"SF, 문제방",4,60분,2023.12.13,
경상,부산,셜록홈즈 부산아트몰링점,시간의 회랑,드라마,5,70분,2024.01.15,
경상,부산,신나는방탈출,DUMB,,,60분,2023.07.31,
경상,부산,신나는방탈출,리스키아르,,,70분,2023.07.31,
경상,부산,신나는방탈출,뜻밖의 재능,,,60분,2023.07.31,
경상,부산,이스케이프탑 부산점,마법사: 미로의 방,,4/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,더미러: 싸이코패스,,9/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,프리즌: 수감번호 1508,,7/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,여고괴담,,6/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,젠틀맨: 요원의 자격,,5/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,미션: 폭탄제거,,7/10,60분,2018.03,
경상,부산,이스케이프탑 부산점,해적: 저주받은 캐리비호,,10/10,60분,2018.03,
경상,부산,G9이스케이프,레인 컴퍼니,,3,60분,2017.05.17,
경상,부산,G9이스케이프,메이즈 헌터,,4.5,60분,2017.05.17,
경상,부산,G9이스케이프,사도: 운명의 그림자,,3.5,60분,2017.05.17,
경상,부산,G9이스케이프,건축무한육면각체: 숨겨진 비밀,,2.5,60분,2017.05.17,
경상,부산,G9이스케이프,페어리테일 : 마녀의 장난,,3,60분,2017.05.17,
경상,부산,G9이스케이프,서바이벌: 라이브,,4,60분,2017.05.17,
경상,부산,G9이스케이프,셜록의 위기; 조디악의 반격,,5,60분,2017.05.17,
경상,부산,카타르시스 이스케이프,똑똑! 계시나요?,범죄/잠입,3,60분,2022.08.26,
경상,부산,카타르시스 이스케이프,500X5,문제방,?,60분,2022.10.17,
경상,부산,카타르시스 이스케이프,왠지 출근하기 싫은 날,일상/코믹,4,60분,2023.03.13~17,
경상,부산,코드미스터리,곤지암 정신병원 살인사건,,2,60분,2016.04,
경상,부산,코드미스터리,여고괴담,,5,60분,2016.04,
